,0
  (0, 2663)	0.3568259487971465
  (0, 1788)	0.33126571197967797
  (0, 3440)	0.3568259487971465
  (0, 4130)	0.3568259487971465
  (0, 2875)	0.2874597883690276
  (0, 3815)	0.2874597883690276
  (0, 157)	0.1614143294719325
  (0, 1897)	0.14744109569601122
  (0, 1494)	0.15976278985656564
  (0, 3897)	0.12270031805858762"
359,"  (0, 167)	0.3579918306482128
  (0, 3551)	0.3579918306482128
  (0, 2555)	0.3579918306482128
  (0, 121)	0.3579918306482128
  (0, 4153)	0.2815437476762279
  (0, 2586)	0.21337742699150758
  (0, 1761)	0.3144681449219115
  (0, 694)	0.15934501499434892
  (0, 1767)	0.15652938404693453
  (0, 2954)	0.3144681449219115
  (0, 1205)	0.19263339765812865
  (0, 363)	0.25362396066170184
  (0, 3958)	0.11603938564776937"
360,"  (0, 1801)	0.4292779466722047
  (0, 597)	0.4292779466722047
  (0, 4051)	0.3897973875224184
  (0, 2891)	0.3667027409122898
  (0, 759)	0.4292779466722047
  (0, 545)	0.276962699795319
  (0, 694)	0.19107503298432396
  (0, 3958)	0.13914605010338443
  (0, 1897)	0.16783563812120697"
361,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
362,"  (0, 3127)	0.3453651542595701
  (0, 1297)	0.36500182122214175
  (0, 1083)	0.36500182122214175
  (0, 1939)	0.3453651542595701
  (0, 3612)	0.3453651542595701
  (0, 3893)	0.27076143216776744
  (0, 4199)	0.3043305360647917
  (0, 2621)	0.22778935642898285
  (0, 254)	0.20815268946641122
  (0, 117)	0.23385100490385216
  (0, 345)	0.21421433794128047
  (0, 3958)	0.11831160230177092"
363,"  (0, 3618)	0.4694420800806476
  (0, 1559)	0.4961334751767269
  (0, 2623)	0.43581489915561966
  (0, 1752)	0.40487499257938603
  (0, 1620)	0.4238128387819771"
364,"  (0, 3201)	0.37905131384154067
  (0, 4377)	0.3329672726836502
  (0, 110)	0.31604469575304656
  (0, 650)	0.37905131384154067
  (0, 91)	0.31604469575304656
  (0, 3132)	0.37905131384154067
  (0, 3347)	0.26079095131759716
  (0, 2109)	0.31604469575304656
  (0, 4070)	0.27446761975986556
  (0, 3958)	0.1228656014510419"
365,"  (0, 826)	0.24698641215491213
  (0, 1037)	0.2720023870342068
  (0, 1907)	0.2720023870342068
  (0, 938)	0.25736897981083695
  (0, 1)	0.2720023870342068
  (0, 656)	0.23893306702027065
  (0, 91)	0.22678964170604415
  (0, 692)	0.5147379596216739
  (0, 4210)	0.22197043727561744
  (0, 619)	0.3939089247926455
  (0, 4031)	0.10689913316851916
  (0, 79)	0.17426771003831143
  (0, 3958)	0.17633357626639304"
366,"  (0, 3478)	0.5871374214988792
  (0, 1389)	0.7194777021883492
  (0, 4307)	0.3709736976248058"
367,"  (0, 3668)	0.3326822305599989
  (0, 4045)	0.34666719328153817
  (0, 4329)	0.3663778911830488
  (0, 2139)	0.3663778911830488
  (0, 236)	0.2099000890301499
  (0, 3902)	0.2623437910979998
  (0, 297)	0.28350571803584806
  (0, 4291)	0.22324116733873736
  (0, 3910)	0.2398544762324169
  (0, 1994)	0.25956517413392755
  (0, 1426)	0.3129715326584882
  (0, 1897)	0.14324348044639634
  (0, 3897)	0.11920706725368835"
368,"  (0, 2027)	0.3759695447357564
  (0, 4103)	0.3759695447357564
  (0, 911)	0.3759695447357564
  (0, 4377)	0.3302601767926102
  (0, 3890)	0.3134751840699242
  (0, 4232)	0.2663605056333301
  (0, 212)	0.2206511376901839
  (0, 4283)	0.22908554820162458
  (0, 3703)	0.28658722316949425
  (0, 3129)	0.2788973820548752
  (0, 1897)	0.14699354798919856
  (0, 3897)	0.12232786934804953"
369,"  (0, 8)	0.25053737280136185
  (0, 20)	0.25053737280136185
  (0, 3601)	0.25053737280136185
  (0, 1487)	0.25053737280136185
  (0, 3769)	0.25053737280136185
  (0, 2144)	0.25053737280136185
  (0, 1525)	0.23705875799635837
  (0, 1167)	0.25053737280136185
  (0, 3079)	0.2274955286004315
  (0, 2978)	0.23705875799635837
  (0, 1145)	0.2274955286004315
  (0, 2209)	0.20889258227152588
  (0, 2142)	0.18141184019857073
  (0, 934)	0.3549929095789882
  (0, 1016)	0.20445368439950112
  (0, 1633)	0.1563546908361793
  (0, 2183)	0.15539107686336817
  (0, 2783)	0.2274955286004315"
370,"  (0, 3842)	0.3480428610579861
  (0, 1902)	0.3678317762597776
  (0, 2804)	0.3678317762597776
  (0, 492)	0.3480428610579861
  (0, 1407)	0.28928240238070513
  (0, 281)	0.3066900906849831
  (0, 1113)	0.20976655196764626
  (0, 2380)	0.280384113095868
  (0, 2174)	0.2846307442520551
  (0, 1720)	0.23731869436378872
  (0, 4031)	0.14456085647903505
  (0, 3958)	0.11922890324515688
  (0, 3897)	0.1196801126537836"
371,"  (0, 3536)	0.349715855214519
  (0, 1124)	0.349715855214519
  (0, 2666)	0.3071983403642471
  (0, 110)	0.2915854319067037
  (0, 468)	0.3071983403642471
  (0, 259)	0.33090155517244063
  (0, 2438)	0.33090155517244063
  (0, 2327)	0.2532260801320974
  (0, 4202)	0.23069765651135452
  (0, 3221)	0.2477607384087478
  (0, 3815)	0.2665750384508262
  (0, 3958)	0.11335681296664707"
372,"  (0, 3466)	0.3292245350790753
  (0, 3088)	0.3292245350790753
  (0, 370)	0.2891982999210723
  (0, 3726)	0.3115126438627278
  (0, 3274)	0.2891982999210723
  (0, 537)	0.2989458570535406
  (0, 2629)	0.2547561969725369
  (0, 212)	0.38643432287461593
  (0, 3895)	0.1913176057004383
  (0, 3910)	0.21553150537896343
  (0, 994)	0.2547561969725369
  (0, 157)	0.1409163338614605
  (0, 1897)	0.12871756016934943
  (0, 1494)	0.13947452315861997
  (0, 3897)	0.10711861233768516"
373,"  (0, 3086)	0.31372875330612915
  (0, 3200)	0.31372875330612915
  (0, 957)	0.2912556645131597
  (0, 2002)	0.2607615831464507
  (0, 2109)	0.27645301934784694
  (0, 2689)	0.4748346086036301
  (0, 4351)	0.28323467193942004
  (0, 2011)	0.2109870633707155
  (0, 526)	0.16765975763083088
  (0, 2688)	0.1521808516010481
  (0, 2754)	0.27645301934784694
  (0, 4291)	0.20203000016476286
  (0, 1994)	0.23490269647924641"
374,"  (0, 2752)	0.41398357664452456
  (0, 3027)	0.4375217290095804
  (0, 1225)	0.41398357664452456
  (0, 3286)	0.3737448393989106
  (0, 266)	0.41398357664452456
  (0, 694)	0.1947444061590714
  (0, 1767)	0.19130326696286393
  (0, 1205)	0.2354279902302996
  (0, 2668)	0.15746004003612735"
375,"  (0, 2878)	0.26075480952216934
  (0, 1727)	0.22905293978755864
  (0, 163)	0.26075480952216934
  (0, 3860)	0.26075480952216934
  (0, 3834)	0.26075480952216934
  (0, 4379)	0.24672650868703633
  (0, 1049)	0.26075480952216934
  (0, 3376)	0.26075480952216934
  (0, 162)	0.22905293978755864
  (0, 2272)	0.21741165755734201
  (0, 3900)	0.17779231636237483
  (0, 1714)	0.16592709777159634
  (0, 3593)	0.19599410997899774
  (0, 254)	0.1487028604723268
  (0, 117)	0.1670615616001557
  (0, 3288)	0.20507140111142372
  (0, 2236)	0.1648286548176295
  (0, 548)	0.1670615616001557
  (0, 3895)	0.15152876082176897
  (0, 4294)	0.19343011888120706
  (0, 3910)	0.17070682966450035
  (0, 3958)	0.08452100107107488
  (0, 2668)	0.09384325400230462
  (0, 3897)	0.16968172405305929"
376,"  (0, 929)	0.3118253098240569
  (0, 4313)	0.3118253098240569
  (0, 280)	0.3118253098240569
  (0, 2784)	0.3295549785065946
  (0, 3406)	0.3295549785065946
  (0, 1590)	0.3295549785065946
  (0, 3082)	0.3118253098240569
  (0, 2692)	0.2591795001190444
  (0, 928)	0.2359768548191261
  (0, 3915)	0.20566778601440747
  (0, 548)	0.211140762631788
  (0, 3090)	0.27477573381940384"
377,"  (0, 2547)	0.3435778096927254
  (0, 2609)	0.3700880395879098
  (0, 3024)	0.3700880395879098
  (0, 517)	0.3700880395879098
  (0, 1404)	0.3551582523521123
  (0, 524)	0.3551582523521123
  (0, 2646)	0.24259124401006762
  (0, 117)	0.2505911754359658
  (0, 694)	0.17409525295736306
  (0, 4031)	0.15371740081909566
  (0, 1897)	0.15292101441829486
  (0, 2668)	0.14076422548627426"
378,"  (0, 2679)	0.3667207984364931
  (0, 1599)	0.3667207984364931
  (0, 743)	0.3667207984364931
  (0, 552)	0.3667207984364931
  (0, 3026)	0.3469916525296755
  (0, 538)	0.2795372571368255
  (0, 3111)	0.2992664030436431
  (0, 254)	0.20913298520603424
  (0, 407)	0.2655392053472181
  (0, 1205)	0.19733040630232068
  (0, 4031)	0.14412423322887355"
379,"  (0, 3598)	0.31730272711302465
  (0, 4233)	0.33534382912284494
  (0, 2916)	0.33534382912284494
  (0, 1261)	0.33534382912284494
  (0, 88)	0.31730272711302465
  (0, 1922)	0.31730272711302465
  (0, 2921)	0.31730272711302465
  (0, 1658)	0.294573626622499
  (0, 2380)	0.25561979192460227
  (0, 1720)	0.21635803328253525
  (0, 157)	0.1435355447360728
  (0, 1830)	0.20095053018232625"
380,"  (0, 1473)	0.2903714307375763
  (0, 1771)	0.23242278045957415
  (0, 2127)	0.2903714307375763
  (0, 1708)	0.2903714307375763
  (0, 3578)	0.2903714307375763
  (0, 682)	0.2903714307375763
  (0, 3617)	0.22836348159101102
  (0, 3593)	0.21825518860046525
  (0, 1776)	0.19627340458980516
  (0, 1510)	0.22133905043112614
  (0, 2011)	0.18477315477464218
  (0, 847)	0.23696069051431085
  (0, 2129)	0.23696069051431085
  (0, 1931)	0.22133905043112614
  (0, 49)	0.23696069051431085
  (0, 4031)	0.11411831558245109
  (0, 3958)	0.09412092552905965
  (0, 4360)	0.16713389639268467
  (0, 3897)	0.18895423280434814"
381,"  (0, 494)	0.36533188004980416
  (0, 2528)	0.3298220329009809
  (0, 3190)	0.3861038090382058
  (0, 4324)	0.3861038090382058
  (0, 433)	0.3861038090382058
  (0, 396)	0.27957426759173604
  (0, 1769)	0.26564313587504196
  (0, 694)	0.17185788046941647
  (0, 4287)	0.27077039948536646
  (0, 4307)	0.19908102401265018
  (0, 2668)	0.13895520427495361"
382,"  (0, 1299)	0.294611018973736
  (0, 191)	0.3533446228170504
  (0, 3)	0.3533446228170504
  (0, 691)	0.3533446228170504
  (0, 370)	0.3103859321432398
  (0, 114)	0.33433509936305345
  (0, 4255)	0.294611018973736
  (0, 526)	0.17867199335724449
  (0, 4291)	0.21529974370405944
  (0, 4360)	0.40676084028520687"
383,"  (0, 846)	0.31868541884347185
  (0, 3160)	0.31868541884347185
  (0, 2717)	0.3368051375194144
  (0, 4159)	0.31868541884347185
  (0, 2299)	0.3368051375194144
  (0, 3236)	0.3368051375194144
  (0, 440)	0.3368051375194144
  (0, 3751)	0.3368051375194144
  (0, 1246)	0.3368051375194144
  (0, 2668)	0.12121306651039289"
384,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
385,"  (0, 3628)	0.34507468976780825
  (0, 972)	0.32651007894615647
  (0, 4171)	0.6530201578923129
  (0, 1488)	0.28160186612949
  (0, 379)	0.2947736671269973
  (0, 3539)	0.31333827794864916
  (0, 157)	0.14770059642967043
  (0, 2668)	0.2483784043791047"
386,"  (0, 1241)	0.2749926970598278
  (0, 4116)	0.2906281482415781
  (0, 2050)	0.2906281482415781
  (0, 2673)	0.2906281482415781
  (0, 2839)	0.2906281482415781
  (0, 2552)	0.2749926970598278
  (0, 1752)	0.23717018756042474
  (0, 918)	0.2552943581816778
  (0, 3036)	0.2552943581816778
  (0, 1130)	0.1964469299893262
  (0, 1465)	0.2552943581816778
  (0, 1650)	0.2749926970598278
  (0, 2721)	0.21044120721984802
  (0, 212)	0.17056549513702363
  (0, 3287)	0.22153473637867435
  (0, 4307)	0.14985231433733007"
387,"  (0, 2310)	0.29733539547817306
  (0, 1795)	0.270936725063744
  (0, 467)	0.6769756763132464
  (0, 4221)	0.2580163499203931
  (0, 2737)	0.28222375683688417
  (0, 2327)	0.2450959747770422
  (0, 2533)	0.2544214724161475
  (0, 254)	0.1930323350937252
  (0, 4307)	0.1745295018039584
  (0, 1830)	0.20283453766171936"
388,"  (0, 3153)	0.3280492507063556
  (0, 975)	0.3467013752880971
  (0, 4192)	0.3467013752880971
  (0, 2806)	0.3467013752880971
  (0, 1405)	0.31481535770791597
  (0, 4179)	0.24562509096425172
  (0, 474)	0.28907202446974134
  (0, 1657)	0.29616323312617443
  (0, 4066)	0.2829293401277348
  (0, 1191)	0.2726643352346021
  (0, 1897)	0.13555051455604042
  (0, 2668)	0.12477463132407941
  (0, 3897)	0.11280498948083527"
389,"  (0, 1672)	0.29980457311003833
  (0, 1670)	0.330170226038809
  (0, 967)	0.330170226038809
  (0, 1447)	0.2694389201812675
  (0, 3675)	0.3124074577655646
  (0, 2710)	0.29980457311003833
  (0, 2071)	0.29980457311003833
  (0, 1407)	0.2596633633838975
  (0, 2621)	0.20605174804215404
  (0, 629)	0.2752887137565023
  (0, 779)	0.3124074577655646
  (0, 117)	0.21153494218188232
  (0, 2668)	0.11882522298605583"
390,"  (0, 2524)	0.4428024556417315
  (0, 2404)	0.38896772180635647
  (0, 1486)	0.4428024556417315
  (0, 1534)	0.4428024556417315
  (0, 1521)	0.37825580238927586
  (0, 2482)	0.34264356871912155"
391,"  (0, 4209)	0.21997550772854366
  (0, 1734)	0.2436588759596481
  (0, 237)	0.2575127582656149
  (0, 3238)	0.2575127582656149
  (0, 362)	0.22620504841935515
  (0, 2757)	0.5150255165312299
  (0, 1062)	0.2436588759596481
  (0, 2940)	0.2575127582656149
  (0, 4311)	0.22620504841935515
  (0, 1496)	0.2436588759596481
  (0, 4053)	0.2436588759596481
  (0, 1714)	0.163864070988648
  (0, 2586)	0.1534878873540499
  (0, 2960)	0.16498442965117943
  (0, 3958)	0.1669402467173516
  (0, 75)	0.16277928534119715
  (0, 2668)	0.09267646961924816
  (0, 3897)	0.08378600737650684"
392,"  (0, 325)	0.3358926292125428
  (0, 814)	0.28693006183830183
  (0, 3068)	0.3358926292125428
  (0, 549)	0.3178220024059576
  (0, 970)	0.3178220024059576
  (0, 447)	0.295055705070568
  (0, 439)	0.30500068864488705
  (0, 3817)	0.26885943503171655
  (0, 3432)	0.2741087480772313
  (0, 4078)	0.28693006183830183
  (0, 1510)	0.25603812127064607
  (0, 2668)	0.12088466317632636"
393,"  (0, 857)	0.3556929695663462
  (0, 4065)	0.3556929695663462
  (0, 1300)	0.2797358014915236
  (0, 1186)	0.3556929695663462
  (0, 4362)	0.24472018569223786
  (0, 448)	0.336557107830326
  (0, 1095)	0.29656901913572487
  (0, 930)	0.24472018569223786
  (0, 2236)	0.22484108273647893
  (0, 548)	0.22788696804803654
  (0, 3958)	0.11529423337112008
  (0, 4360)	0.20473209699763678
  (0, 3912)	0.2519953026793721"
394,"  (0, 1283)	0.3465519039911013
  (0, 3258)	0.3465519039911013
  (0, 342)	0.3465519039911013
  (0, 3605)	0.3465519039911013
  (0, 4056)	0.26416327928559835
  (0, 1988)	0.26416327928559835
  (0, 2498)	0.26416327928559835
  (0, 1380)	0.2828073624880675
  (0, 1776)	0.23424798331790758
  (0, 4346)	0.24814745237952274
  (0, 4307)	0.1786874573756282
  (0, 1897)	0.13549207547081238
  (0, 75)	0.2190628209850336
  (0, 2668)	0.12472083798114651"
395,"  (0, 3310)	0.27707074403809795
  (0, 2630)	0.27707074403809795
  (0, 219)	0.27707074403809795
  (0, 2922)	0.27707074403809795
  (0, 4091)	0.27707074403809795
  (0, 1279)	0.27707074403809795
  (0, 1444)	0.27707074403809795
  (0, 1664)	0.27707074403809795
  (0, 568)	0.27707074403809795
  (0, 2882)	0.27707074403809795
  (0, 479)	0.27707074403809795
  (0, 2277)	0.27707074403809795
  (0, 2142)	0.20062441375159698
  (0, 934)	0.19629436615686593"
396,"  (0, 638)	0.8498147162000624
  (0, 2646)	0.5270815384073011"
397,"  (0, 1836)	0.1926693999642045
  (0, 1108)	0.20076864341205913
  (0, 699)	0.20076864341205913
  (0, 126)	0.20076864341205913
  (0, 2076)	0.4243677718257803
  (0, 2838)	0.40153728682411827
  (0, 4147)	0.18125415746337345
  (0, 3821)	0.16418934214923936
  (0, 627)	0.1926693999642045
  (0, 1535)	0.1926693999642045
  (0, 2896)	0.20076864341205913
  (0, 2995)	0.18125415746337345
  (0, 5)	0.1926693999642045
  (0, 2046)	0.17315491401551883
  (0, 1993)	0.10094273513189608
  (0, 1217)	0.13080994306517105
  (0, 694)	0.18888947505382128
  (0, 1767)	0.09277589632839163
  (0, 4291)	0.12928776414076004
  (0, 4277)	0.3072808561336663
  (0, 157)	0.18164001841564606
  (0, 2668)	0.07636302600672244
  (0, 3897)	0.06903751390809112"
398,"  (0, 3894)	0.35832422285724347
  (0, 2600)	0.3253692556035469
  (0, 2159)	0.3060918355476407
  (0, 2907)	0.2693313203753221
  (0, 4302)	0.25128887800932986
  (0, 902)	0.25128887800932986
  (0, 1113)	0.20434459871723068
  (0, 2937)	0.27727373440234526
  (0, 117)	0.22957277121518951
  (0, 2284)	0.29876290058502775
  (0, 2014)	0.25945932109615366
  (0, 2392)	0.22957277121518951
  (0, 4031)	0.14082431126571496
  (0, 4360)	0.20624661105911543
  (0, 2668)	0.12895758710027475
  (0, 3897)	0.11658667392522323"
399,"  (0, 331)	0.3203032130717744
  (0, 3509)	0.3203032130717744
  (0, 673)	0.27361309162737385
  (0, 2326)	0.3203032130717744
  (0, 2823)	0.3203032130717744
  (0, 503)	0.3203032130717744
  (0, 4175)	0.3203032130717744
  (0, 2844)	0.2908450262546374
  (0, 3986)	0.3030712784445109
  (0, 526)	0.16196429735367857
  (0, 2688)	0.14701121514514046
  (0, 731)	0.20116269554158256
  (0, 4031)	0.12588174758980394
  (0, 1897)	0.12522957346146607
  (0, 2668)	0.11527417590927798"
400,"  (0, 544)	0.2469476872124161
  (0, 2812)	0.260988563748915
  (0, 925)	0.260988563748915
  (0, 2539)	0.260988563748915
  (0, 3087)	0.2469476872124161
  (0, 2456)	0.260988563748915
  (0, 3984)	0.260988563748915
  (0, 3479)	0.260988563748915
  (0, 2934)	0.22925827480293948
  (0, 3866)	0.2469476872124161
  (0, 1287)	0.22925827480293948
  (0, 2209)	0.2176065567194742
  (0, 2142)	0.18897945281006515
  (0, 1113)	0.14883616548107537
  (0, 1633)	0.16287704201757428
  (0, 2183)	0.32374646158776416
  (0, 2783)	0.2369855267692984
  (0, 4031)	0.10257061173565071"
401,"  (0, 4316)	0.5165217486922833
  (0, 4183)	0.4454793211826107
  (0, 2284)	0.4551511312878501
  (0, 1767)	0.238686516946184
  (0, 1205)	0.2937403415625871
  (0, 2492)	0.3908828881493078
  (0, 3897)	0.1776142768270216"
402,"  (0, 1197)	0.4318074957848196
  (0, 4012)	0.4085767624194975
  (0, 2747)	0.4318074957848196
  (0, 2293)	0.4318074957848196
  (0, 2011)	0.2747737029391375
  (0, 297)	0.3341355935819107
  (0, 3958)	0.1399659775426844
  (0, 1830)	0.25875515718190045"
403,"  (0, 4030)	0.2831964074230817
  (0, 2631)	0.33152185331661715
  (0, 3647)	0.33152185331661715
  (0, 3280)	0.33152185331661715
  (0, 1754)	0.30103189164777805
  (0, 2164)	0.33152185331661715
  (0, 1154)	0.24005196831009976
  (0, 1133)	0.2348709615295462
  (0, 4274)	0.21869558815264536
  (0, 3287)	0.25270644575424256
  (0, 135)	0.3136863690919209
  (0, 157)	0.14189964351567483
  (0, 3897)	0.21573216515205404"
404,"  (0, 322)	0.2871099946638222
  (0, 43)	0.2871099946638222
  (0, 3446)	0.2871099946638222
  (0, 2083)	0.2871099946638222
  (0, 2024)	0.2871099946638222
  (0, 1408)	0.2871099946638222
  (0, 3785)	0.26070457781282463
  (0, 1914)	0.26070457781282463
  (0, 3352)	0.2716638159900781
  (0, 3067)	0.22579851542027876
  (0, 3348)	0.22981222046533645
  (0, 236)	0.1644870361767353
  (0, 2960)	0.18394691989553708
  (0, 3287)	0.21885298228808298
  (0, 225)	0.23938603454918891
  (0, 157)	0.12289025741441698
  (0, 2668)	0.103328242363816"
405,"  (0, 2683)	0.2754187472254494
  (0, 1546)	0.3033144861115111
  (0, 2975)	0.3033144861115111
  (0, 3503)	0.28699652493325606
  (0, 4219)	0.3033144861115111
  (0, 1948)	0.2754187472254494
  (0, 819)	0.2171874288715733
  (0, 451)	0.2664383251503842
  (0, 2586)	0.18078754618097512
  (0, 4315)	0.21271114827563303
  (0, 4314)	0.21962726945332586
  (0, 522)	0.25289698513135367
  (0, 3915)	0.18929168998551155
  (0, 4179)	0.21488708598287745
  (0, 3703)	0.23120504716113255
  (0, 363)	0.21488708598287745"
406,"  (0, 3386)	0.3624036939450324
  (0, 3813)	0.3624036939450324
  (0, 915)	0.32907353900505976
  (0, 3266)	0.3624036939450324
  (0, 545)	0.2338165896219604
  (0, 1154)	0.26241322912511433
  (0, 3683)	0.2516833158429883
  (0, 1133)	0.25674960249886697
  (0, 2688)	0.1663342896532488
  (0, 157)	0.1551178435602278
  (0, 2668)	0.26085150233338794
  (0, 3897)	0.35374199063370787"
407,"  (0, 4174)	0.3945334769074123
  (0, 160)	0.3733080417419772
  (0, 158)	0.35824835582825276
  (0, 4030)	0.33702292066281764
  (0, 2782)	0.32196323474909316
  (0, 3229)	0.33702292066281764
  (0, 1154)	0.28567811366993356
  (0, 1133)	0.2795123644182229
  (0, 2668)	0.1419889640911374
  (0, 3897)	0.25673589944888786"
408,"  (0, 1973)	0.43705394570810896
  (0, 3031)	0.43705394570810896
  (0, 538)	0.33314952881034676
  (0, 3643)	0.4135409595322817
  (0, 2586)	0.2605016048070758
  (0, 1521)	0.37334524417131426
  (0, 694)	0.19453619208599576
  (0, 1767)	0.19109873203838204
  (0, 3958)	0.14166656055550889
  (0, 1494)	0.18515597769039485"
409,"  (0, 3857)	0.47437486156091163
  (0, 2507)	0.47437486156091163
  (0, 1984)	0.38711864480804703
  (0, 1451)	0.4488540541833002
  (0, 3537)	0.4052259458068679
  (0, 1897)	0.18546726710731803"
410,"  (0, 2395)	0.29616157400270504
  (0, 1076)	0.32615824641404884
  (0, 3028)	0.32615824641404884
  (0, 2639)	0.32615824641404884
  (0, 188)	0.32615824641404884
  (0, 1845)	0.32615824641404884
  (0, 268)	0.32615824641404884
  (0, 2904)	0.24194694047471327
  (0, 1130)	0.22046311269713278
  (0, 3683)	0.22651145757767321
  (0, 3902)	0.2335446349828656
  (0, 157)	0.13960388563480358
  (0, 3958)	0.10572085533155992
  (0, 1494)	0.13817550348100535
  (0, 3897)	0.10612094493496406"
411,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
412,"  (0, 0)	0.3355338740378542
  (0, 2832)	0.3355338740378542
  (0, 4039)	0.3174825478360245
  (0, 1207)	0.6710677480757083
  (0, 992)	0.29474056638692486
  (0, 1631)	0.2685722756682985
  (0, 4031)	0.13186752026117676
  (0, 3958)	0.2175197380167536"
413,"  (0, 919)	0.34557222070971555
  (0, 3158)	0.3269808433109078
  (0, 1251)	0.34557222070971555
  (0, 339)	0.34557222070971555
  (0, 909)	0.34557222070971555
  (0, 1671)	0.34557222070971555
